[0.027s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation
[0.037s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.214s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.219s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.299s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.299s] -- Configured 'flake8' exclude dirs and/or files: 
[0.300s] -- Added test 'lint_cmake' to check CMake code style
[0.300s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.304s] -- Added test 'xmllint' to check XML markup files
[0.305s] -- Configuring done (0.3s)
[0.307s] -- Generating done (0.0s)
[0.308s] -- Build files have been written to: /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.311s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/Desktop/pathfollowingbot/src/pathbot_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation
[0.311s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.345s] Invoked command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation' returned '0': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation -- -j16 -l16
[0.346s] Invoking command in '/home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation': AMENT_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hornet/Desktop/pathfollowingbot/install/pathbot_description:/home/hornet/Desktop/pathfollowingbot/install/mobile_robot:/home/hornet/Desktop/Agribot/install/agribot_bringup:/home/hornet/Desktop/Agribot/install/agribot_simulator:/home/hornet/Desktop/Agribot/install/agribot_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/hornet/Desktop/Agribot/install/agribot_perception:/home/hornet/Desktop/Agribot/install/agribot_nodes:/home/hornet/Desktop/Agribot/install/agribot_navigation:/home/hornet/Desktop/Agribot/install/agribot_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/Desktop/pathfollowingbot/build/pathbot_simulation
[0.353s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.353s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/gazebo_model.launch.py
[0.360s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/launch/spawn_in_track.launch.py
[0.368s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/worlds/small_warehouse.world
[0.379s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.388s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.395s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.402s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.410s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.416s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.424s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.431s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.436s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.443s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.450s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.456s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.465s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.474s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.482s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.493s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.505s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.514s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.523s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.532s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.540s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.548s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.557s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.568s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.578s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.587s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.596s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.604s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.612s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.622s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.632s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.639s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.647s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.656s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.664s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.670s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.678s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.686s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.693s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.703s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.712s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.719s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.727s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.734s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.742s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.751s] -- Symlinking: /home/hornet/Desktop/pathfollowingbot/install/pathbot_simulation/share/pathbot_simulation/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
